date,USD,JPY,BGN,CYP,CZK,DKK,EEK,GBP,HUF,LTL,LVL,MTL,PLN,ROL,RON,SEK,SIT,SKK,CHF,ISK,NOK,HRK,RUB,TRL,TRY,AUD,BRL,CAD,CNY,HKD,IDR,ILS,INR,KRW,MXN,MYR,NZD,PHP,SGD,THB,ZAR
2025-08-29,1.1658,171.72,1.9558,N/A,24.458,7.4642,N/A,0.8668,396.9,N/A,N/A,N/A,4.2665,N/A,5.0728,11.055,N/A,N/A,0.9364,143,11.7465,N/A,N/A,N/A,47.9536,1.7865,6.3253,1.6031,8.3155,9.0877,19207.37,3.8953,102.8035,1622.26,21.7935,4.9255,1.9811,66.687,1.4987,37.76,20.6758
2025-08-28,1.1676,171.48,1.9558,N/A,24.557,7.4648,N/A,0.8637,396.63,N/A,N/A,N/A,4.2618,N/A,5.0683,11.0735,N/A,N/A,0.9353,143,11.748,N/A,N/A,N/A,47.9206,1.788,6.3147,1.6062,8.3266,9.1008,19057.22,3.8855,102.2535,1618.06,21.7283,4.9238,1.9871,66.535,1.498,37.754,20.5817
2025-08-27,1.1593,171.63,1.9558,N/A,24.542,7.4647,N/A,0.8626,396.85,N/A,N/A,N/A,4.2698,N/A,5.0666,11.116,N/A,N/A,0.935,143,11.786,N/A,N/A,N/A,47.5745,1.7916,6.3051,1.6056,8.3027,9.0229,19038.95,3.8757,101.739,1620.49,21.7128,4.9096,1.9894,66.375,1.4943,37.648,20.5917
2025-08-26,1.1656,171.77,1.9558,N/A,24.544,7.4643,N/A,0.8642,396.88,N/A,N/A,N/A,4.2608,N/A,5.0578,11.1565,N/A,N/A,0.9376,143.2,11.836,N/A,N/A,N/A,47.8202,1.7956,6.2992,1.6137,8.3427,9.0921,19014.67,3.923,102.127,1625.27,21.7269,4.9136,1.9903,66.395,1.4977,37.824,20.5608
2025-08-25,1.1697,172.36,1.9558,N/A,24.544,7.464,N/A,0.8659,397.4,N/A,N/A,N/A,4.2616,N/A,5.0539,11.1345,N/A,N/A,0.9385,143.4,11.8085,N/A,N/A,N/A,47.9475,1.8005,6.3504,1.6171,8.3709,9.1369,19001.6,3.9545,102.4185,1622.7,21.8024,4.9215,1.9928,66.273,1.5009,37.939,20.5342
2025-08-22,1.1608,172.6,1.9558,N/A,24.565,7.4646,N/A,0.8653,395.83,N/A,N/A,N/A,4.2628,N/A,5.0533,11.1775,N/A,N/A,0.9383,143.4,11.8325,N/A,N/A,N/A,47.461,1.8068,6.3462,1.6151,8.3333,9.075,19006.77,3.9458,101.613,1614.06,21.732,4.9073,1.9978,66.091,1.4956,37.889,20.4635
2025-08-21,1.1639,172.09,1.9558,N/A,24.53,7.4641,N/A,0.8654,395.75,N/A,N/A,N/A,4.2518,N/A,5.0554,11.164,N/A,N/A,0.9389,143.4,11.8505,N/A,N/A,N/A,47.6441,1.8118,6.3851,1.6164,8.3547,9.0943,18991.18,3.9801,101.566,1627.94,21.832,4.9169,1.9986,66.451,1.4983,37.984,20.604
2025-08-20,1.1651,171.77,1.9558,N/A,24.491,7.4649,N/A,0.8645,394.5,N/A,N/A,N/A,4.2483,N/A,5.0585,11.177,N/A,N/A,0.9403,143.4,11.9505,N/A,N/A,N/A,47.6535,1.8094,6.3888,1.6156,8.3609,9.1038,18969.63,3.9629,101.4305,1629.72,21.8735,4.9237,1.9983,66.44,1.4974,37.924,20.6249
2025-08-19,1.1682,172.67,1.9558,N/A,24.457,7.4646,N/A,0.864,393.7,N/A,N/A,N/A,4.2448,N/A,5.0579,11.158,N/A,N/A,0.9409,143.4,11.928,N/A,N/A,N/A,47.732,1.7994,6.3563,1.6133,8.3866,9.1137,18989.62,3.9493,101.7358,1622.4,21.9599,4.9339,1.9713,66.76,1.4989,37.972,20.5788
2025-08-18,1.1673,172.27,1.9558,N/A,24.471,7.4639,N/A,0.8621,395.55,N/A,N/A,N/A,4.25,N/A,5.0599,11.157,N/A,N/A,0.9423,143,11.884,N/A,N/A,N/A,47.7015,1.7931,6.3128,1.6098,8.3798,9.1256,18934.19,3.9582,101.9985,1618.17,21.9597,4.9289,1.9665,66.522,1.4972,37.908,20.5604
2025-08-15,1.1688,171.81,1.9558,N/A,24.482,7.4636,N/A,0.8622,394.98,N/A,N/A,N/A,4.2588,N/A,5.0627,11.1775,N/A,N/A,0.9418,143.2,11.896,N/A,N/A,N/A,47.7995,1.7947,6.3127,1.612,8.3909,9.1401,18914.92,3.9445,102.225,1623.42,21.9115,4.9242,1.9717,66.743,1.4988,37.904,20.5545
2025-08-14,1.169,171.3,1.9558,N/A,24.47,7.4633,N/A,0.861,394.98,N/A,N/A,N/A,4.2605,N/A,5.0636,11.182,N/A,N/A,0.9415,143.2,11.9215,N/A,N/A,N/A,47.6805,1.7918,6.31,1.6113,8.3824,9.1677,18826.04,3.9509,102.371,1620.32,21.8417,4.9244,1.9649,66.504,1.4975,37.858,20.5484
2025-08-13,1.1711,172.47,1.9558,N/A,24.471,7.4626,N/A,0.8631,395.65,N/A,N/A,N/A,4.26,N/A,5.0631,11.1575,N/A,N/A,0.9409,143.2,11.944,N/A,N/A,N/A,47.7158,1.7872,6.3128,1.6114,8.402,9.1931,18888.38,3.9699,102.4105,1614.2,21.7134,4.9274,1.9569,66.34,1.499,37.815,20.5126
2025-08-12,1.1606,172.3,1.9558,N/A,24.469,7.4633,N/A,0.8621,395.95,N/A,N/A,N/A,4.2603,N/A,5.0649,11.192,N/A,N/A,0.9418,143,11.8938,N/A,N/A,N/A,47.2839,1.7887,6.3116,1.6015,8.3416,9.1107,18931.13,3.9839,101.7913,1613.43,21.6733,4.9105,1.9605,66.257,1.4931,37.679,20.5601
2025-08-11,1.1622,171.86,1.9558,N/A,24.483,7.4631,N/A,0.8656,395.73,N/A,N/A,N/A,4.2535,N/A,5.064,11.182,N/A,N/A,0.943,143,11.905,N/A,N/A,N/A,47.306,1.7858,6.3297,1.602,8.35,9.1232,18955.37,3.9725,101.9695,1617.61,21.6389,4.9202,1.9597,66.308,1.4951,37.684,20.6483
2025-08-08,1.1648,172.18,1.9558,N/A,24.446,7.4633,N/A,0.8671,395.88,N/A,N/A,N/A,4.251,N/A,5.0724,11.178,N/A,N/A,0.941,143,11.954,N/A,N/A,N/A,47.3965,1.7857,6.3227,1.6003,8.3677,9.1436,18940.58,4.0029,102.0605,1619.93,21.6653,4.9388,1.9562,66.291,1.4969,37.705,20.6285
2025-08-07,1.1643,171.6,1.9558,N/A,24.523,7.4643,N/A,0.8673,396.67,N/A,N/A,N/A,4.2593,N/A,5.0732,11.1945,N/A,N/A,0.9413,142.8,11.8903,N/A,N/A,N/A,47.319,1.7852,6.3583,1.6001,8.3587,9.1393,18989.44,3.9736,101.8715,1610.96,21.6964,4.9296,1.956,66.598,1.4952,37.648,20.6372
2025-08-06,1.1604,171.22,1.9558,N/A,24.566,7.4623,N/A,0.8717,398.28,N/A,N/A,N/A,4.278,N/A,5.0758,11.1955,N/A,N/A,0.9369,142.8,11.8515,N/A,N/A,N/A,47.1819,1.7844,6.3895,1.5967,8.3383,9.109,18981.71,4.0044,101.7935,1611.01,21.7397,4.9085,1.9567,66.706,1.4928,37.574,20.6708
2025-08-05,1.1546,170.42,1.9558,N/A,24.61,7.4632,N/A,0.8693,399.03,N/A,N/A,N/A,4.2765,N/A,5.0748,11.173,N/A,N/A,0.9347,142.6,11.857,N/A,N/A,N/A,46.9509,1.786,6.375,1.5928,8.2986,9.0633,18912.29,3.983,101.3495,1606.19,21.8147,4.8811,1.9584,66.579,1.4875,37.449,20.8098